Movie,Release Date,Budget,Opening Weekend,Director,Director Gross,Actors,Actor Grosses
Metropolis,"Mar6,1927",N/A,19386,N/A,,[],[]
The Getaway,"Dec15,1972",N/A,N/A,Sam Peckinpah,14625380,"[u'Ali MacGraw', u'Ben Johnson', u'Steve McQueen']","[42631703, 11434838, 32971241]"
The Warriors,"Feb9,1979",N/A,3529675,Walter Hill,24601290,"[u'Mercedes Ruehl', u'James Remar', u'David Patrick Kelly']","[21082571, 37484186, 31741681]"
Apocalypse Now,"Aug15,1979",31500000,118558,Francis Ford Coppola,32413947,"[u'Harrison Ford', u'Robert Duvall', u'Martin Sheen']","[94283840, 33085877, 24299895]"
City on Fire,"Sep14,1979",N/A,N/A,N/A,,"[u'Barry Newman', u'Susan Clark', u'Shelley Winters']","[17898042, 0, 16272730]"
Victory,"Jul31,1981",N/A,2488808,John Huston,16973261,"[u'Max von Sydow', u'Michael Caine', u'Sylvester Stallone']","[34266764, 42745134, 43488720]"
Sorceress,"Oct1,1982",N/A,1358792,N/A,,[],[]
First Blood,"Oct22,1982",14000000,6642005,Ted Kotcheff,15383366,"[u'Sylvester Stallone', u'Bill McKinney', u'Bruce Greenwood']","[43488720, 32707494, 45420554]"
Vigilante,"Mar4,1983",N/A,1588464,N/A,,"[u'Robert Forster', u'Fred Williamson', u'Steve James']","[17975963, 33989338, 9381347]"
Breathless,"May13,1983",N/A,4384369,Jim McBride,19910002,"[u'Richard Gere', u'Lisa Jane Persky', u'James Hong']","[34580888, 16787275, 29481541]"
Beverly Hills Cop,"Dec5,1984",15000000,15214805,Martin Brest,77561447,"[u'Eddie Murphy', u'Lisa Eilbacher', u'Steven Berkoff']","[100284855, 80019036, 51016406]"
Tuff Turf,"Jan11,1985",N/A,1509380,Fritz Kiersch,9369329,"[u'James Spader', u'Kim Richards', u'Paul Mones']","[21952977, 28646264, 9369329]"
Rambo: First Blood Part II,"May22,1985",44000000,25520843,George P. Cosmatos,45760215,"[u'Sylvester Stallone', u'Steven Berkoff', u'Richard Crenna']","[43488720, 51016406, 27848254]"
Highlander,"Mar7,1986",16000000,2453021,Russell Mulcahy,14563446,"[u'Sean Connery', u'Clancy Brown', u'Christopher Lambert']","[36301299, 26759443, 9841397]"
Top Gun,"May16,1986",15000000,8193052,Tony Scott,56893484,"[u'Tom Cruise', u'Kelly McGillis', u'Val Kilmer']","[97643800, 32995651, 28199532]"
"The Karate Kid, Part II","Jun20,1986",N/A,12652336,John G. Avildsen,36855451,"[u'Ralph Macchio', u'Pat Morita', u'B.D. Wong']","[33496693, 28994940, 59420550]"
Aliens,"Jul18,1986",17000000,10052042,James Cameron,181279914,"[u'Bill Paxton', u'Sigourney Weaver', u'Michael Biehn']","[52566524, 53554609, 36034667]"
52 Pick-Up,"Nov7,1986",N/A,1654835,John Frankenheimer,12770018,"[u'Roy Scheider', u'Ann-Margret', u'Kelly Preston']","[25277382, 26971882, 29852535]"
Beverly Hills Cop II,"May20,1987",20000000,26348555,Tony Scott,56893484,"[u'Eddie Murphy', u'Chris Rock', u'Tommy ""Tiny"" Lister']","[100284855, 61350736, 31456911]"
Innerspace,"Jul3,1987",N/A,4739913,Joe Dante,29828502,"[u'Dennis Quaid', u'Martin Short', u'Meg Ryan']","[33387931, 33266758, 37053552]"
Nowhere to Hide,"Jul17,1987",N/A,265164,N/A,,"[u'Amy Madigan', u'Michael Ironside', u'Daniel Hugh Kelly']","[15027360, 29515814, 25417541]"
Batman,"Jun23,1989",35000000,40489330,Tim Burton,120287852,"[u'Jack Nicholson', u'Michael Keaton', u'Kim Basinger']","[53306586, 55820608, 29100521]"
Lethal Weapon 2,"Jul7,1989",N/A,20388800,N/A,,"[u'Mel Gibson', u'Danny Glover', u'Joe Pesci']","[59464495, 40078002, 54915947]"
The Abyss,"Aug9,1989",70000000,9319797,James Cameron,181279914,"[u'Ed Harris', u'Mary Elizabeth Mastrantonio', u'Michael Biehn']","[35694959, 35726665, 36034667]"
The Package,"Aug25,1989",N/A,1851673,Andrew Davis,51963859,"[u'Gene Hackman', u'Pam Grier', u'Tommy Lee Jones']","[37020054, 14362424, 54134992]"
Henry V,"Nov8,1989",9000000,98766,Kenneth Branagh,10824743,"[u'Kenneth Branagh', u'Christian Bale', u'Ian Holm']","[27790178, 51780648, 45142016]"
Bird on a Wire,"May18,1990",N/A,15338160,John Badham,40962047,"[u'Mel Gibson', u'Goldie Hawn', u'David Carradine']","[59464495, 33571082, 14359587]"
Total Recall,"Jun1,1990",65000000,25533700,Paul Verhoeven,55421790,"[u'Sharon Stone', u'Arnold Schwarzenegger', u'Michael Ironside']","[24884089, 64253621, 29515814]"
Dick Tracy,"Jun15,1990",47000000,22543911,Warren Beatty,69766852,"[u'Warren Beatty', u'Madonna', u'Al Pacino']","[37873274, 30276699, 38834504]"
Days of Thunder,"Jun27,1990",60000000,15490445,Tony Scott,56893484,"[u'Tom Cruise', u'Leilani Sarelle', u'Robert Duvall']","[97643800, 82670733, 33085877]"
Die Hard 2,"Jul3,1990",70000000,21744661,Renny Harlin,33769537,"[u'Bruce Willis', u'Robert Patrick', u'John Leguizamo']","[50258978, 43368858, 33105288]"
Air America,"Aug10,1990",N/A,8064480,Roger Spottiswoode,33495049,"[u'Mel Gibson', u'Robert Downey, Jr.', u'Nancy Travis']","[59464495, 38879474, 25305026]"
Hardware,"Sep14,1990",N/A,2557498,N/A,,"[u'Dylan McDermott', u'Stacey Travis', u'Iggy Pop']","[16652941, 12762560, 18963978]"
If Looks Could Kill,"Mar15,1991",N/A,2246819,N/A,,"[u'Richard Grieco', u'Linda Hunt', u'Roger Rees']","[19056095, 32688122, 24750601]"
Toy Soldiers,"Apr26,1991",N/A,4182300,Daniel Petrie Jr,106971445,"[u'Sean Astin', u'Wil Wheaton', u'Keith Coogan']","[64362655, 31823587, 20528749]"
Stone Cold,"May17,1991",25000000,2811154,N/A,,"[u'Lance Henriksen', u'William Forsythe', u'Brian Bosworth']","[32750000, 22727284, 76019270]"
Thelma & Louise,"May24,1991",N/A,6101297,Ridley Scott,55438725,"[u'Susan Sarandon', u'Geena Davis', u'Harvey Keitel']","[26282140, 49673896, 30240492]"
Terminator 2: Judgment Day,"Jul2,1991",100000000,31765506,James Cameron,181279914,"[u'Arnold Schwarzenegger', u'Linda Hamilton', u'Edward Furlong']","[64253621, 29805509, 16744451]"
Point Break,"Jul12,1991",N/A,8514616,Kathryn Bigelow,16356766,"[u'Patrick Swayze', u'Keanu Reeves', u'Gary Busey']","[22314406, 47324027, 24768918]"
Highlander II: The Quickening,"Nov1,1991",N/A,5280490,Russell Mulcahy,14563446,"[u'Sean Connery', u'Christopher Lambert', u'John C. McGinley']","[36301299, 9841397, 27231563]"
Gladiator,"Mar6,1992",N/A,3305189,N/A,,"[u'Robert Loggia', u'Ossie Davis', u'Cuba Gooding, Jr.']","[25252265, 32049680, 48145770]"
Lethal Weapon 3,"May15,1992",35000000,33243086,Richard Donner,74991928,"[u'Mel Gibson', u'Miguel A. N\xfa\xf1ez, Jr.', u'Nick Chinlund']","[59464495, 35529703, 34802166]"
Alien 3,"May22,1992",55000000,23141188,David Fincher,74151121,"[u'Charles S. Dutton', u'Lance Henriksen', u'Sigourney Weaver']","[24539998, 32750000, 53554609]"
Patriot Games,"Jun5,1992",45000000,18511191,Phillip Noyce,40046862,"[u'Harrison Ford', u'Anne Archer', u'Patrick Bergin']","[94283840, 32109301, 23120862]"
Batman Returns,"Jun18,1992",80000000,45687710,Tim Burton,120287852,"[u'Michael Keaton', u'Danny De Vito', u'Michelle Pfeiffer']","[55820608, 39154098, 38444284]"
